TransectID,lat,long,hazard_rank,pop_density,pop_rank,sensitivity_rank,CRI,CRI_Class
725,21.8034840962,90.159151159,1,1.0,3,1.75,1.7380133224432248,Low
726,21.8035164323,90.1589599492,1,1.0,3,1.75,1.7380133224432248,Low
727,21.8035487683,90.1587687385,1,1.0,3,1.75,1.7380133224432248,Low
728,21.8035924789,90.1585810612,1,1.0,3,1.5,1.6509636244473134,Low
729,21.8036370296,90.1583936438,1,1.0,3,1.5,1.6509636244473134,Low
730,21.80368158,90.1582062272,1,1.0,3,1.5,1.6509636244473134,Low
731,21.8037261302,90.1580188105,1,1.0,3,1.75,1.7380133224432248,Low
732,21.8037706803,90.1578313927,1,1.0,3,1.75,1.7380133224432248,Low
733,21.80381523,90.1576439758,1,1.0,3,1.75,1.7380133224432248,Low
734,21.8038597794,90.1574565588,1,2.0,3,1.75,1.7380133224432248,Low
735,21.8039043288,90.1572691408,1,2.0,3,1.5,1.6509636244473134,Low
736,21.8039890166,90.1569320854,1,3.0,4,1.75,1.912931182772389,Low
737,21.8040897998,90.1565483369,2,3.0,4,2.5,2.7144176165949063,Moderate
738,21.8041775697,90.156214136,1,6.0,4,1.5,1.8171205928321397,Low
739,21.8042268042,90.1560266644,1,6.0,4,1.5,1.8171205928321397,Low
740,21.8042760385,90.1558391927,1,6.0,4,1.5,1.8171205928321397,Low
741,21.8042962746,90.1556469708,1,6.0,4,1.5,1.8171205928321397,Low
742,21.804304538,90.1554527874,1,7.0,5,1.75,2.0606426499042785,Low
743,21.8043121741,90.1552733388,1,7.0,5,1.75,2.0606426499042785,Low
744,21.8043125301,90.1552649707,1,7.0,5,1.75,2.0606426499042785,Low
745,21.8043046164,90.1554509435,1,7.0,5,1.75,2.0606426499042785,Low
746,21.8042986939,90.1555901251,1,7.0,5,1.5,1.9574338205844317,Low
747,21.8043023194,90.1555049283,1,7.0,5,1.75,2.0606426499042785,Low
748,21.8043111192,90.1552981318,1,7.0,5,1.75,2.0606426499042785,Low
749,21.8044069867,90.1547938472,1,7.0,5,1.75,2.0606426499042785,Low
750,21.8045287819,90.154306667,1,7.0,5,1.75,2.0606426499042785,Low
751,21.8046115315,90.1539756661,1,5.0,4,1.75,1.912931182772389,Low
752,21.8046481988,90.1538413271,1,5.0,4,1.75,1.912931182772389,Low
753,21.8046996561,90.1537126853,1,5.0,4,1.75,1.912931182772389,Low
754,21.8047628011,90.1535548229,1,5.0,4,1.5,1.8171205928321397,Low
755,21.804834861,90.1533746721,1,5.0,4,1.5,1.8171205928321397,Low
756,21.8049069211,90.1531945217,1,5.0,4,1.5,1.8171205928321397,Low
757,21.804977994,90.1530141136,1,5.0,4,1.5,1.8171205928321397,Low
758,21.8050457036,90.1528328291,1,5.0,4,1.5,1.8171205928321397,Low
759,21.8051134129,90.1526515437,1,5.0,4,1.5,1.8171205928321397,Low
760,21.8051811217,90.152470259,1,5.0,4,1.5,1.8171205928321397,Low
761,21.8052488303,90.1522889742,1,5.0,4,1.5,1.8171205928321397,Low
762,21.8053165389,90.1521076884,1,5.0,4,1.5,1.8171205928321397,Low
763,21.8053826462,90.1519259856,1,5.0,4,1.5,1.8171205928321397,Low
764,21.805427951,90.1517388617,1,5.0,4,1.5,1.8171205928321397,Low
765,21.8054732551,90.1515517378,1,5.0,4,1.5,1.8171205928321397,Low
766,21.8055185595,90.1513646127,1,5.0,4,1.5,1.8171205928321397,Low
767,21.8055638632,90.1511774886,2,3.0,4,2.25,2.6207413942088964,Moderate
768,21.8056091667,90.1509903635,2,3.0,4,2.25,2.6207413942088964,Moderate
769,21.8056544704,90.150803239,1,3.0,4,1.75,1.912931182772389,Low
770,21.8057237499,90.1504022534,2,4.0,4,2.25,2.6207413942088964,Moderate
771,21.8057897987,90.1499134926,2,4.0,4,2.0,2.5198420997897464,Moderate
772,21.8058720795,90.1494883968,2,3.0,4,2.0,2.5198420997897464,Moderate
773,21.8059242189,90.1492980878,2,3.0,4,2.0,2.5198420997897464,Moderate
774,21.8059763586,90.1491077776,3,3.0,4,2.5,3.1072325059538586,Moderate
775,21.8060284979,90.1489174683,3,3.0,4,2.5,3.1072325059538586,Moderate
776,21.8060806371,90.1487271579,3,4.0,4,2.5,3.1072325059538586,Moderate
777,21.8061599263,90.1485385771,3,4.0,4,3.0,3.3019272488946263,High
778,21.8062467421,90.1483504763,3,4.0,4,3.0,3.3019272488946263,High
779,21.8063266239,90.1481773985,3,3.0,4,2.5,3.1072325059538586,Moderate
780,21.8063249784,90.148180964,3,3.0,4,2.5,3.1072325059538586,Moderate
781,21.8063001063,90.1482348537,3,3.0,4,2.5,3.1072325059538586,Moderate
782,21.8063146499,90.148203342,3,3.0,4,2.5,3.1072325059538586,Moderate
783,21.8063962332,90.1480265775,3,2.0,3,2.5,2.823108086643085,Moderate
784,21.8064589156,90.1478427763,3,2.0,3,2.5,2.823108086643085,Moderate
785,21.8065158428,90.1476577639,3,2.0,3,2.5,2.823108086643085,Moderate
786,21.8065727695,90.1474727524,3,2.0,3,2.5,2.823108086643085,Moderate
787,21.8066296966,90.1472877396,3,2.0,3,2.5,2.823108086643085,Moderate
788,21.8066708994,90.1470994225,3,2.0,3,2.5,2.823108086643085,Moderate
789,21.8067120945,90.1469111025,2,2.0,3,2.25,2.381101577952299,Moderate
790,21.8067532896,90.1467227832,3,2.0,3,2.75,2.914238341625728,Moderate
791,21.8067944843,90.146534463,3,2.0,3,2.5,2.823108086643085,Moderate
792,21.8068375385,90.146346535,3,2.0,3,2.5,2.823108086643085,Moderate
793,21.8068830531,90.1461591236,3,2.0,3,2.5,2.823108086643085,Moderate
794,21.8069285676,90.1459717112,3,2.0,3,2.5,2.823108086643085,Moderate
795,21.8069740817,90.1457842996,3,2.0,3,3.0,3.0,Moderate
796,21.8070195956,90.1455968879,3,2.0,3,3.0,3.0,Moderate
797,21.8070669351,90.1454225309,3,3.0,4,3.0,3.3019272488946263,High
798,21.8071093904,90.1452904489,3,3.0,4,3.0,3.3019272488946263,High
799,21.807151727,90.1451587348,3,3.0,4,3.0,3.3019272488946263,High
800,21.8072062432,90.144989129,3,3.0,4,3.0,3.3019272488946263,High
801,21.8072653448,90.1448052557,3,4.0,4,2.75,3.207534329995826,High
802,21.8072961501,90.144614551,3,4.0,4,3.0,3.3019272488946263,High
803,21.8073087377,90.1444194482,3,4.0,4,2.75,3.207534329995826,High
804,21.807321325,90.1442243453,3,4.0,4,2.75,3.207534329995826,High
805,21.8073339118,90.1440292426,4,4.0,4,3.25,3.7325111568172478,High
806,21.8073681281,90.1438393613,4,4.0,4,3.25,3.7325111568172478,High
807,21.8074450845,90.1436597971,3,4.0,4,2.75,3.207534329995826,High
808,21.8075177768,90.1434901825,3,4.0,4,2.75,3.207534329995826,High
809,21.8075280753,90.1434661528,3,4.0,4,2.75,3.207534329995826,High
810,21.807527683,90.1434670682,3,4.0,4,2.75,3.207534329995826,High
811,21.8075591752,90.1433935861,3,4.0,4,2.75,3.207534329995826,High
812,21.8076349266,90.1432168321,3,4.0,4,2.75,3.207534329995826,High
813,21.8077106778,90.1430400779,3,2.0,3,3.0,3.0,Moderate
814,21.8077710551,90.1428578745,3,2.0,3,3.0,3.0,Moderate
815,21.8078182848,90.1426710109,3,2.0,3,3.0,3.0,Moderate
816,21.8078655146,90.1424841472,4,4.0,4,3.25,3.7325111568172478,High
817,21.8079127439,90.1422972835,4,3.0,4,3.25,3.7325111568172478,High
818,21.8079599729,90.1421104197,4,3.0,4,3.25,3.7325111568172478,High
819,21.8080072023,90.1419235547,3,3.0,4,2.75,3.207534329995826,High
820,21.8080544309,90.1417366907,4,3.0,4,3.25,3.7325111568172478,High
821,21.8081087904,90.1415523546,4,3.0,4,3.25,3.7325111568172478,High
822,21.8081632081,90.1413680377,5,3.0,4,3.5,4.121285299808556,Very High
823,21.8082176259,90.1411837214,5,5.0,4,3.5,4.121285299808556,Very High
824,21.8082720431,90.1409994052,5,5.0,4,3.5,4.121285299808556,Very High
825,21.8083383219,90.1407749114,5,5.0,4,3.75,4.217163326508746,Very High
826,21.8084134647,90.1405203928,5,5.0,4,3.75,4.217163326508746,Very High
827,21.808487461,90.1402709425,5,5.0,4,3.75,4.217163326508746,Very High
828,21.80854301,90.1400869386,5,5.0,4,3.5,4.121285299808556,Very High
829,21.8085985593,90.1399029335,5,5.0,4,3.5,4.121285299808556,Very High
830,21.8086541079,90.1397189294,5,5.0,4,4.25,4.396829672158179,Very High
831,21.8087096568,90.1395349241,5,5.0,4,3.75,4.217163326508746,Very High
832,21.8087652049,90.1393509198,5,7.0,5,3.75,4.542801482080349,Very High
833,21.8088207533,90.1391669142,5,7.0,5,3.75,4.542801482080349,Very High
834,21.8088763011,90.1389829087,5,7.0,5,3.75,4.542801482080349,Very High
835,21.8089334899,90.1387994135,5,7.0,5,3.75,4.542801482080349,Very High
836,21.808992071,90.1386163498,5,7.0,5,3.75,4.542801482080349,Very High
837,21.8090506517,90.1384332869,5,7.0,5,4.0,4.641588833612778,Very High
838,21.8091092324,90.1382502229,5,7.0,5,4.0,4.641588833612778,Very High
839,21.8091488704,90.1381263546,5,7.0,5,3.75,4.542801482080349,Very High
840,21.8091767588,90.1380392028,5,7.0,5,3.75,4.542801482080349,Very High
841,21.8092087505,90.1379392289,5,7.0,5,3.75,4.542801482080349,Very High
842,21.8092667831,90.1377578757,5,7.0,5,3.75,4.542801482080349,Very High
843,21.8093252957,90.1375750205,5,7.0,5,3.75,4.542801482080349,Very High
844,21.8093775133,90.1373898369,5,7.0,5,3.75,4.542801482080349,Very High
845,21.8094289133,90.1372043515,5,3.0,4,3.75,4.217163326508746,Very High
846,21.8094803137,90.137018864,5,3.0,4,3.75,4.217163326508746,Very High
847,21.8095317132,90.1368333783,4,3.0,4,3.25,3.7325111568172478,High
848,21.8095813254,90.1366543418,4,5.0,4,3.25,3.7325111568172478,High
849,21.8096257312,90.1364940919,4,3.0,4,3.25,3.7325111568172478,High
850,21.8096697477,90.1363335981,4,3.0,4,3.25,3.7325111568172478,High
851,21.8097187607,90.1361538859,5,3.0,4,3.5,4.121285299808556,Very High
852,21.8097694596,90.1359679913,5,3.0,4,3.5,4.121285299808556,Very High
853,21.8098201583,90.1357820965,4,3.0,4,3.25,3.7325111568172478,High
854,21.8098708568,90.1355962016,4,3.0,4,3.25,3.7325111568172478,High
855,21.8099215548,90.1354103059,5,3.0,4,3.75,4.217163326508746,Very High
856,21.8099734031,90.1352248547,5,3.0,4,3.75,4.217163326508746,Very High
857,21.8100310786,90.135041652,5,3.0,4,3.5,4.121285299808556,Very High
858,21.8100887544,90.1348584489,5,3.0,4,3.5,4.121285299808556,Very High
859,21.81014643,90.1346752448,5,3.0,4,3.5,4.121285299808556,Very High
860,21.8102041049,90.1344920417,5,3.0,4,3.5,4.121285299808556,Very High
861,21.81026178,90.1343088383,5,3.0,4,3.5,4.121285299808556,Very High
862,21.8103194545,90.134125635,5,3.0,4,4.0,4.308869380063767,Very High
863,21.8103771293,90.1339424304,5,3.0,4,3.75,4.217163326508746,Very High
864,21.8104790314,90.1335071222,5,5.0,4,3.25,4.020725758589058,High
865,21.8105689937,90.1330483177,5,7.0,5,3.25,4.331195526704514,Very High
866,21.8106365547,90.1327037543,5,7.0,5,3.75,4.542801482080349,Very High
867,21.8106736465,90.1325145842,5,7.0,5,3.25,4.331195526704514,Very High
868,21.8107146247,90.1323262723,4,7.0,5,3.0,3.9148676411688634,High
869,21.8107586308,90.1321386268,4,3.0,4,3.0,3.634241185664279,High
870,21.8108026366,90.1319509812,5,3.0,4,3.5,4.121285299808556,Very High
871,21.8108466421,90.1317633364,5,3.0,4,3.5,4.121285299808556,Very High
872,21.8108906473,90.1315756916,5,3.0,4,3.5,4.121285299808556,Very High
873,21.8109346521,90.1313880459,5,3.0,4,3.25,4.020725758589058,High
874,21.8109744526,90.1312183297,5,3.0,4,3.25,4.020725758589058,High
875,21.8109667011,90.1312513837,5,3.0,4,3.25,4.020725758589058,High
876,21.8109250906,90.1314288178,5,3.0,4,3.75,4.217163326508746,Very High
877,21.8109059915,90.1315102615,5,3.0,4,3.75,4.217163326508746,Very High
878,21.8109406587,90.1313624339,5,3.0,4,3.25,4.020725758589058,High
879,21.8109851248,90.1311728212,5,3.0,4,3.25,4.020725758589058,High
880,21.811029591,90.1309832067,4,3.0,4,3.0,3.634241185664279,High
881,21.8110817978,90.1307970644,4,3.0,4,3.0,3.634241185664279,High
882,21.8111386016,90.1306129821,3,3.0,4,2.75,3.207534329995826,High
883,21.8111954051,90.1304288998,3,5.0,4,2.75,3.207534329995826,High
884,21.8112522088,90.1302448171,3,5.0,4,2.75,3.207534329995826,High
885,21.8113090119,90.1300607345,4,5.0,4,3.0,3.634241185664279,High
886,21.8113658151,90.1298766515,5,5.0,4,3.25,4.020725758589058,High
887,21.8114226178,90.1296925687,5,5.0,4,3.25,4.020725758589058,High
888,21.8114794202,90.1295084857,4,4.0,4,3.0,3.634241185664279,High
889,21.8115362226,90.1293244033,3,4.0,4,2.75,3.207534329995826,High
890,21.8115930248,90.1291403192,3,4.0,4,2.75,3.207534329995826,High
891,21.8116498265,90.1289562358,3,5.0,4,2.75,3.207534329995826,High
892,21.8117055049,90.1287757937,3,5.0,4,2.75,3.207534329995826,High
893,21.8117587448,90.1286032523,3,5.0,4,2.75,3.207534329995826,High
894,21.8118162708,90.1284325796,5,5.0,4,3.25,4.020725758589058,High
895,21.8118784473,90.1282532816,5,5.0,4,3.25,4.020725758589058,High
896,21.8119413555,90.1280718741,3,7.0,5,2.75,3.455211615005592,High
897,21.8120042629,90.1278904674,4,7.0,5,3.0,3.9148676411688634,High
898,21.8120671708,90.1277090587,4,7.0,5,3.0,3.9148676411688634,High
899,21.8121300784,90.1275276507,5,7.0,5,3.75,4.542801482080349,Very High
900,21.8121929851,90.1273462436,5,7.0,5,3.75,4.542801482080349,Very High
901,21.8122558922,90.1271648353,5,9.0,5,3.75,4.542801482080349,Very High
902,21.8123187988,90.1269834262,5,9.0,5,3.25,4.331195526704514,Very High
903,21.812379353,90.1268009441,5,9.0,5,3.25,4.331195526704514,Very High
904,21.8124375543,90.1266173871,5,9.0,5,3.75,4.542801482080349,Very High
905,21.8124957556,90.1264338307,5,9.0,5,3.75,4.542801482080349,Very High
906,21.8125539568,90.1262502732,5,12.0,5,3.25,4.331195526704514,Very High
907,21.8126121577,90.1260667165,5,12.0,5,3.25,4.331195526704514,Very High
908,21.8126762051,90.1258647192,5,12.0,5,3.75,4.542801482080349,Very High
909,21.8127813349,90.125587012,5,13.0,5,3.75,4.542801482080349,Very High
910,21.8128919178,90.1253112932,5,13.0,5,3.5,4.439520008713004,Very High
911,21.8129757962,90.1251021565,5,13.0,5,3.5,4.439520008713004,Very High
912,21.8130471693,90.1249241985,5,13.0,5,3.25,4.331195526704514,Very High
913,21.813118542,90.1247462412,4,15.0,5,3.0,3.9148676411688634,High
914,21.8131899151,90.1245682826,4,13.0,5,3.0,3.9148676411688634,High
915,21.8132571292,90.1243887349,4,13.0,5,3.0,3.9148676411688634,High
916,21.8133233244,90.1242087975,5,13.0,5,3.25,4.331195526704514,Very High
917,21.8133895188,90.1240288611,5,16.0,5,3.25,4.331195526704514,Very High
918,21.8134557136,90.1238489234,5,16.0,5,3.25,4.331195526704514,Very High
919,21.8135219081,90.1236689856,5,16.0,5,3.25,4.331195526704514,Very High
920,21.8135881023,90.1234890485,5,16.0,5,3.25,4.331195526704514,Very High
921,21.8136542965,90.1233091104,5,16.0,5,3.75,4.542801482080349,Very High
922,21.8137108653,90.1231254922,3,16.0,5,2.75,3.455211615005592,High
923,21.8137608303,90.1229393505,3,16.0,5,2.75,3.455211615005592,High
924,21.8138107951,90.1227532088,3,12.0,5,2.75,3.455211615005592,High
925,21.8138607593,90.1225670671,4,12.0,5,3.0,3.9148676411688634,High
926,21.8139084803,90.1223892823,4,12.0,5,3.0,3.9148676411688634,High
927,21.8139254822,90.1223259425,4,12.0,5,3.0,3.9148676411688634,High
928,21.8139378536,90.1222798518,4,12.0,5,3.0,3.9148676411688634,High
929,21.8139668519,90.1221718187,4,8.0,5,3.0,3.9148676411688634,High
930,21.8140172401,90.1219840945,5,8.0,5,3.75,4.542801482080349,Very High
931,21.8140675856,90.1217963496,4,8.0,5,3.0,3.9148676411688634,High
932,21.8141179238,90.1216086019,4,8.0,5,3.0,3.9148676411688634,High
933,21.8141682623,90.121420853,4,8.0,5,3.0,3.9148676411688634,High
934,21.8142186002,90.1212331041,3,9.0,5,2.75,3.455211615005592,High
935,21.8142689382,90.1210453559,2,9.0,5,2.25,2.823108086643085,Moderate
936,21.8143483542,90.1208716706,2,9.0,5,2.25,2.823108086643085,Moderate
937,21.8144301712,90.1206991453,3,9.0,5,2.75,3.455211615005592,High
938,21.8145119879,90.1205266198,3,16.0,5,2.75,3.455211615005592,High
939,21.8145938045,90.120354094,3,16.0,5,2.75,3.455211615005592,High
940,21.8146313947,90.1202748272,3,16.0,5,2.75,3.455211615005592,High
941,21.8146324508,90.1202726001,3,16.0,5,2.75,3.455211615005592,High
942,21.8146440181,90.1202482088,3,16.0,5,2.75,3.455211615005592,High
943,21.8147194271,90.1200891927,3,10.0,5,2.75,3.455211615005592,High
944,21.8148013277,90.119916488,2,10.0,5,2.25,2.823108086643085,Moderate
945,21.8148832279,90.119743784,2,10.0,5,2.25,2.823108086643085,Moderate
946,21.814962871,90.1195696491,2,11.0,5,2.25,2.823108086643085,Moderate
947,21.8150422706,90.1193953591,2,11.0,5,2.25,2.823108086643085,Moderate
948,21.8151216696,90.1192210692,3,11.0,5,2.75,3.455211615005592,High
949,21.8152010691,90.1190467781,3,11.0,5,2.5,3.3471647504108475,High
950,21.8152804676,90.1188724879,3,15.0,5,2.5,3.3471647504108475,High
951,21.8153598658,90.1186981983,3,15.0,5,2.75,3.455211615005592,High
952,21.8154617272,90.1184696478,2,15.0,5,2.25,2.823108086643085,Moderate
953,21.8156083057,90.1181102965,3,10.0,5,2.5,3.3471647504108475,High
954,21.8157540427,90.1177530058,3,10.0,5,2.75,3.455211615005592,High
955,21.8158411188,90.1175395275,3,10.0,5,2.75,3.455211615005592,High
956,21.8159143451,90.1173628511,3,10.0,5,2.5,3.3471647504108475,High
957,21.8159878968,90.1171863273,2,10.0,5,2.25,2.823108086643085,Moderate
958,21.8160614487,90.1170098032,2,5.0,4,2.25,2.6207413942088964,Moderate
959,21.816135,90.1168332791,2,5.0,4,2.25,2.6207413942088964,Moderate
960,21.816206898,90.116655975,3,5.0,4,2.5,3.1072325059538586,Moderate
961,21.8162712718,90.1164751164,3,5.0,4,2.5,3.1072325059538586,Moderate
962,21.8163703639,90.1161967146,2,5.0,4,2.25,2.6207413942088964,Moderate
963,21.8164830078,90.1158835802,2,5.0,4,2.25,2.6207413942088964,Moderate
964,21.81660822,90.1156096812,2,8.0,5,2.25,2.823108086643085,Moderate
965,21.8166882275,90.1154346649,2,8.0,5,2.25,2.823108086643085,Moderate
966,21.8167682352,90.1152596483,3,8.0,5,2.5,3.3471647504108475,High
967,21.8168482422,90.1150846317,3,8.0,5,2.5,3.3471647504108475,High
968,21.8169256788,90.1149086764,3,12.0,5,2.5,3.3471647504108475,High
969,21.8169956042,90.1147299804,4,12.0,5,3.0,3.9148676411688634,High
970,21.8170655296,90.1145512833,3,12.0,5,2.5,3.3471647504108475,High
971,21.8171354545,90.114372587,3,12.0,5,2.5,3.3471647504108475,High
972,21.8172053795,90.1141938896,3,8.0,5,2.5,3.3471647504108475,High
973,21.817275304,90.114015193,3,8.0,5,2.75,3.455211615005592,High
974,21.8173445675,90.1138381848,4,8.0,5,3.0,3.9148676411688634,High
975,21.8173624248,90.1137925487,4,8.0,5,3.0,3.9148676411688634,High
976,21.8173125276,90.1139200646,4,8.0,5,3.0,3.9148676411688634,High
977,21.8172724658,90.1140224459,5,8.0,5,3.25,4.331195526704514,Very High
978,21.817309714,90.1139272558,4,8.0,5,3.0,3.9148676411688634,High
979,21.8173801016,90.1137473743,3,12.0,5,2.5,3.3471647504108475,High
980,21.817451532,90.1135681464,2,12.0,5,2.25,2.823108086643085,Moderate
981,21.8175231703,90.1133890505,2,12.0,5,2.25,2.823108086643085,Moderate
982,21.8175948083,90.1132099553,2,12.0,5,2.25,2.823108086643085,Moderate
983,21.8176664467,90.1130308588,2,12.0,5,2.25,2.823108086643085,Moderate
984,21.817747786,90.1128578558,3,12.0,5,2.5,3.3471647504108475,High
985,21.8178488965,90.112697269,3,14.0,5,2.5,3.3471647504108475,High
986,21.8179500065,90.1125366827,4,14.0,5,3.0,3.9148676411688634,High
987,21.8180511158,90.1123760965,4,14.0,5,3.0,3.9148676411688634,High
988,21.8181522257,90.1122155091,3,14.0,5,2.5,3.3471647504108475,High
989,21.8182743344,90.1120691592,3,8.0,5,2.5,3.3471647504108475,High
990,21.8183842133,90.1119455455,2,8.0,5,2.5,2.924017738212866,Moderate
991,21.8184932483,90.1118228812,5,8.0,5,3.25,4.331195526704514,Very High
992,21.818613873,90.1116915536,5,8.0,5,3.25,4.331195526704514,Very High
993,21.8187739465,90.1115695934,4,8.0,5,3.0,3.9148676411688634,High
994,21.8189340208,90.111447632,4,9.0,5,3.0,3.9148676411688634,High
995,21.8190940947,90.1113256709,3,8.0,5,2.75,3.455211615005592,High
996,21.8192240887,90.1111841084,4,8.0,5,3.0,3.9148676411688634,High
997,21.8193292523,90.1110263627,4,8.0,5,3.0,3.9148676411688634,High
998,21.8194344152,90.1108686184,4,8.0,5,3.0,3.9148676411688634,High
999,21.8195330907,90.1107066455,5,8.0,5,3.25,4.331195526704514,Very High
1000,21.8196317067,90.110544634,5,11.0,5,3.25,4.331195526704514,Very High
1001,21.8197303225,90.1103826222,5,11.0,5,3.25,4.331195526704514,Very High
1002,21.8198209976,90.1102154349,4,11.0,5,3.0,3.9148676411688634,High
1003,21.8198739068,90.1100236384,4,11.0,5,3.0,3.9148676411688634,High
1004,21.8199849907,90.1097126945,5,13.0,5,3.75,4.542801482080349,Very High
1005,21.8201227121,90.1094059511,3,13.0,5,2.75,3.455211615005592,High
1006,21.8202445292,90.1091591285,3,13.0,5,2.75,3.455211615005592,High
1007,21.8203564736,90.1090030853,3,13.0,5,2.75,3.455211615005592,High
1008,21.8204684184,90.1088470416,3,17.0,5,2.75,3.455211615005592,High
1009,21.8205803628,90.1086909972,5,17.0,5,3.25,4.331195526704514,Very High
1010,21.8206935733,90.1085356374,5,10.0,5,3.25,4.331195526704514,Very High
1011,21.8208097485,90.1083818772,5,10.0,5,3.25,4.331195526704514,Very High
1012,21.8209259235,90.1082281155,5,10.0,5,3.25,4.331195526704514,Very High
1013,21.8210420984,90.1080743548,5,13.0,5,3.75,4.542801482080349,Very High
1014,21.8211245156,90.1079465146,5,13.0,5,4.25,4.736341185929548,Very High
1015,21.8211541568,90.1078427706,5,13.0,5,4.25,4.736341185929548,Very High
1016,21.8211854644,90.1077331931,5,13.0,5,3.75,4.542801482080349,Very High
1017,21.8212369557,90.1075529735,5,13.0,5,3.75,4.542801482080349,Very High
1018,21.8213020772,90.1073704544,5,13.0,5,3.75,4.542801482080349,Very High
1019,21.8213995672,90.1072073818,3,13.0,5,2.5,3.3471647504108475,High
1020,21.8214970567,90.1070443097,3,13.0,5,2.5,3.3471647504108475,High
1021,21.8215945463,90.1068812366,2,11.0,5,2.0,2.7144176165949063,Moderate
1022,21.8216920357,90.1067181633,3,11.0,5,2.5,3.3471647504108475,High
1023,21.8217895246,90.1065550906,3,11.0,5,2.5,3.3471647504108475,High
1024,21.8218870136,90.1063920169,2,11.0,5,2.25,2.823108086643085,Moderate
1025,21.8219845022,90.1062289438,2,18.0,5,2.25,2.823108086643085,Moderate
1026,21.8220818418,90.1060657806,3,18.0,5,3.0,3.5568933044900626,High
1027,21.8221791078,90.1059025726,2,18.0,5,2.5,2.924017738212866,Moderate
1028,21.8222550712,90.1057751094,2,17.0,5,2.5,2.924017738212866,Moderate
1029,21.8223251822,90.1056574663,2,17.0,5,2.5,2.924017738212866,Moderate
1030,21.8224030162,90.1055268638,2,17.0,5,2.5,2.924017738212866,Moderate
1031,21.8225001658,90.1053638498,2,17.0,5,2.5,2.924017738212866,Moderate
1032,21.8225973159,90.1052008345,2,17.0,5,2.5,2.924017738212866,Moderate
1033,21.8226944655,90.1050378197,4,17.0,5,3.25,4.020725758589058,High
1034,21.8227916147,90.1048748042,4,17.0,5,3.25,4.020725758589058,High
1035,21.8228919428,90.1047138228,3,17.0,5,2.75,3.455211615005592,High
1036,21.822993005,90.1045533129,2,15.0,5,2.5,2.924017738212866,Moderate
1037,21.8230940676,90.1043928025,2,15.0,5,2.5,2.924017738212866,Moderate
1038,21.82319513,90.1042322919,3,15.0,5,2.75,3.455211615005592,High
1039,21.8232961916,90.1040717814,3,15.0,5,2.75,3.455211615005592,High
1040,21.8233972537,90.1039112704,3,15.0,5,3.0,3.5568933044900626,High
1041,21.8234984034,90.1037508155,3,10.0,5,3.0,3.5568933044900626,High
1042,21.8235631761,90.1036523619,3,10.0,5,3.0,3.5568933044900626,High
1043,21.8235727755,90.1036377713,3,10.0,5,3.0,3.5568933044900626,High
1044,21.8235908012,90.1036103724,3,10.0,5,3.0,3.5568933044900626,High
1045,21.823678607,90.1034769085,3,10.0,5,3.0,3.5568933044900626,High
1046,21.8237825769,90.1033188748,4,10.0,5,3.25,4.020725758589058,High
1047,21.8238865467,90.1031608409,4,10.0,5,3.25,4.020725758589058,High
1048,21.8239905163,90.1030028067,3,8.0,5,3.0,3.5568933044900626,High
1049,21.8240944852,90.1028447726,3,8.0,5,2.75,3.455211615005592,High
1050,21.8241983052,90.1026866221,3,8.0,5,2.75,3.455211615005592,High
1051,21.8243017689,90.1025281952,2,8.0,5,2.5,2.924017738212866,Moderate
1052,21.824405232,90.1023697683,3,8.0,5,2.75,3.455211615005592,High
1053,21.8245086948,90.1022113413,3,9.0,5,2.75,3.455211615005592,High
1054,21.824612158,90.1020529137,3,9.0,5,2.75,3.455211615005592,High
1055,21.824707034,90.1019076337,3,9.0,5,2.75,3.455211615005592,High
1056,21.8247789758,90.1017974729,3,6.0,4,3.0,3.3019272488946263,High
1057,21.8248509705,90.10168723,3,6.0,4,3.0,3.3019272488946263,High
1058,21.824947353,90.1015396431,3,6.0,4,3.0,3.3019272488946263,High
1059,21.8250530464,90.1013828314,3,8.0,5,3.0,3.5568933044900626,High
1060,21.8251663337,90.1012322799,3,8.0,5,2.75,3.455211615005592,High
1061,21.8252796209,90.1010817281,3,8.0,5,2.75,3.455211615005592,High
1062,21.8253929085,90.1009311759,3,8.0,5,2.75,3.455211615005592,High
1063,21.825506195,90.1007806244,2,8.0,5,2.5,2.924017738212866,Moderate
1064,21.8256194823,90.1006300717,2,8.0,5,2.5,2.924017738212866,Moderate
1065,21.8257327685,90.1004795197,2,8.0,5,2.5,2.924017738212866,Moderate
1066,21.8258460549,90.1003289669,2,8.0,5,2.5,2.924017738212866,Moderate
1067,21.8258925312,90.1002672017,2,8.0,5,2.5,2.924017738212866,Moderate
1068,21.8258371894,90.1003407489,2,8.0,5,2.5,2.924017738212866,Moderate
1069,21.8257936158,90.1003986564,2,8.0,5,2.5,2.924017738212866,Moderate
1070,21.825872594,90.1002936974,2,8.0,5,2.5,2.924017738212866,Moderate
1071,21.8259867265,90.1001420199,3,8.0,5,3.0,3.5568933044900626,High
1072,21.8260992371,90.099988548,3,8.0,5,3.0,3.5568933044900626,High
1073,21.8262097362,90.0998328467,3,8.0,5,3.0,3.5568933044900626,High
1074,21.8263202348,90.0996771459,4,8.0,5,3.25,4.020725758589058,High
1075,21.8264307335,90.0995214442,3,6.0,4,3.0,3.3019272488946263,High
1076,21.8265412318,90.0993657429,3,6.0,4,2.75,3.207534329995826,High
